"FullAbsolutePath","RelativePathFromRoot"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\@types\express\README.md","node_modules\firebase-functions\node_modules\@types\express\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\@types\express-serve-static-core\README.md","node_modules\firebase-functions\node_modules\@types\express-serve-static-core\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\@types\send\README.md","node_modules\firebase-functions\node_modules\@types\send\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\@types\serve-static\README.md","node_modules\firebase-functions\node_modules\@types\serve-static\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\accepts\HISTORY.md","node_modules\firebase-functions\node_modules\accepts\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\accepts\README.md","node_modules\firebase-functions\node_modules\accepts\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\body-parser\HISTORY.md","node_modules\firebase-functions\node_modules\body-parser\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\body-parser\README.md","node_modules\firebase-functions\node_modules\body-parser\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\content-disposition\HISTORY.md","node_modules\firebase-functions\node_modules\content-disposition\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\content-disposition\README.md","node_modules\firebase-functions\node_modules\content-disposition\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\cookie-signature\History.md","node_modules\firebase-functions\node_modules\cookie-signature\History.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\cookie-signature\Readme.md","node_modules\firebase-functions\node_modules\cookie-signature\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\debug\CHANGELOG.md","node_modules\firebase-functions\node_modules\debug\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\debug\README.md","node_modules\firebase-functions\node_modules\debug\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\debug\node_modules\ms\license.md","node_modules\firebase-functions\node_modules\debug\node_modules\ms\license.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\debug\node_modules\ms\readme.md","node_modules\firebase-functions\node_modules\debug\node_modules\ms\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\express\History.md","node_modules\firebase-functions\node_modules\express\History.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\express\Readme.md","node_modules\firebase-functions\node_modules\express\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\finalhandler\HISTORY.md","node_modules\firebase-functions\node_modules\finalhandler\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\finalhandler\README.md","node_modules\firebase-functions\node_modules\finalhandler\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\finalhandler\SECURITY.md","node_modules\firebase-functions\node_modules\finalhandler\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\fresh\HISTORY.md","node_modules\firebase-functions\node_modules\fresh\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\fresh\README.md","node_modules\firebase-functions\node_modules\fresh\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\iconv-lite\Changelog.md","node_modules\firebase-functions\node_modules\iconv-lite\Changelog.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\iconv-lite\README.md","node_modules\firebase-functions\node_modules\iconv-lite\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\media-typer\HISTORY.md","node_modules\firebase-functions\node_modules\media-typer\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\media-typer\README.md","node_modules\firebase-functions\node_modules\media-typer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\merge-descriptors\HISTORY.md","node_modules\firebase-functions\node_modules\merge-descriptors\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\merge-descriptors\README.md","node_modules\firebase-functions\node_modules\merge-descriptors\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\mime\CHANGELOG.md","node_modules\firebase-functions\node_modules\mime\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\mime\README.md","node_modules\firebase-functions\node_modules\mime\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\mime-db\HISTORY.md","node_modules\firebase-functions\node_modules\mime-db\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\mime-db\README.md","node_modules\firebase-functions\node_modules\mime-db\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\mime-types\HISTORY.md","node_modules\firebase-functions\node_modules\mime-types\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\mime-types\README.md","node_modules\firebase-functions\node_modules\mime-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\negotiator\HISTORY.md","node_modules\firebase-functions\node_modules\negotiator\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\negotiator\README.md","node_modules\firebase-functions\node_modules\negotiator\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\path-to-regexp\Readme.md","node_modules\firebase-functions\node_modules\path-to-regexp\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\raw-body\README.md","node_modules\firebase-functions\node_modules\raw-body\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\send\HISTORY.md","node_modules\firebase-functions\node_modules\send\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\send\README.md","node_modules\firebase-functions\node_modules\send\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\send\SECURITY.md","node_modules\firebase-functions\node_modules\send\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\serve-static\HISTORY.md","node_modules\firebase-functions\node_modules\serve-static\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\serve-static\README.md","node_modules\firebase-functions\node_modules\serve-static\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\type-is\HISTORY.md","node_modules\firebase-functions\node_modules\type-is\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\node_modules\type-is\README.md","node_modules\firebase-functions\node_modules\type-is\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions\protos\README.md","node_modules\firebase-functions\protos\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions-test\CHANGELOG.md","node_modules\firebase-functions-test\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\firebase-functions-test\README.md","node_modules\firebase-functions-test\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\flat-cache\changelog.md","node_modules\flat-cache\changelog.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\flat-cache\README.md","node_modules\flat-cache\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\flatted\README.md","node_modules\flatted\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\flatted\golang\README.md","node_modules\flatted\golang\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\follow-redirects\README.md","node_modules\follow-redirects\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\for-each\CHANGELOG.md","node_modules\for-each\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\for-each\README.md","node_modules\for-each\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\for-each\.github\SECURITY.md","node_modules\for-each\.github\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\foreground-child\README.md","node_modules\foreground-child\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\form-data\CHANGELOG.md","node_modules\form-data\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\form-data\README.md","node_modules\form-data\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\form-data\node_modules\mime-db\HISTORY.md","node_modules\form-data\node_modules\mime-db\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\form-data\node_modules\mime-db\README.md","node_modules\form-data\node_modules\mime-db\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\form-data\node_modules\mime-types\HISTORY.md","node_modules\form-data\node_modules\mime-types\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\form-data\node_modules\mime-types\README.md","node_modules\form-data\node_modules\mime-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\formdata-polyfill\README.md","node_modules\formdata-polyfill\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\forwarded\HISTORY.md","node_modules\forwarded\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\forwarded\README.md","node_modules\forwarded\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\framer-motion\LICENSE.md","node_modules\framer-motion\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\framer-motion\README.md","node_modules\framer-motion\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\framer-motion\client\README.md","node_modules\framer-motion\client\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\framer-motion\dom\README.md","node_modules\framer-motion\dom\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\fresh\HISTORY.md","node_modules\fresh\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\fresh\README.md","node_modules\fresh\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\fs.realpath\README.md","node_modules\fs.realpath\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\function-bind\CHANGELOG.md","node_modules\function-bind\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\function-bind\README.md","node_modules\function-bind\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\function-bind\.github\SECURITY.md","node_modules\function-bind\.github\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\function.prototype.name\CHANGELOG.md","node_modules\function.prototype.name\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\function.prototype.name\README.md","node_modules\function.prototype.name\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\functional-red-black-tree\README.md","node_modules\functional-red-black-tree\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\functions-have-names\CHANGELOG.md","node_modules\functions-have-names\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\functions-have-names\README.md","node_modules\functions-have-names\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gaxios\CHANGELOG.md","node_modules\gaxios\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gaxios\README.md","node_modules\gaxios\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gaxios\node_modules\uuid\CHANGELOG.md","node_modules\gaxios\node_modules\uuid\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gaxios\node_modules\uuid\CONTRIBUTING.md","node_modules\gaxios\node_modules\uuid\CONTRIBUTING.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gaxios\node_modules\uuid\LICENSE.md","node_modules\gaxios\node_modules\uuid\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gaxios\node_modules\uuid\README.md","node_modules\gaxios\node_modules\uuid\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gcp-metadata\README.md","node_modules\gcp-metadata\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gcp-metadata\node_modules\gaxios\README.md","node_modules\gcp-metadata\node_modules\gaxios\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gcp-metadata\node_modules\node-fetch\LICENSE.md","node_modules\gcp-metadata\node_modules\node-fetch\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gcp-metadata\node_modules\node-fetch\README.md","node_modules\gcp-metadata\node_modules\node-fetch\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\generator-function\CHANGELOG.md","node_modules\generator-function\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\generator-function\LICENSE.md","node_modules\generator-function\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\generator-function\README.md","node_modules\generator-function\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gensync\README.md","node_modules\gensync\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-caller-file\LICENSE.md","node_modules\get-caller-file\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-caller-file\README.md","node_modules\get-caller-file\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-intrinsic\CHANGELOG.md","node_modules\get-intrinsic\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-intrinsic\README.md","node_modules\get-intrinsic\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-nonce\CHANGELOG.md","node_modules\get-nonce\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-nonce\README.md","node_modules\get-nonce\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-package-type\CHANGELOG.md","node_modules\get-package-type\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-package-type\README.md","node_modules\get-package-type\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-proto\CHANGELOG.md","node_modules\get-proto\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-proto\README.md","node_modules\get-proto\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-stream\readme.md","node_modules\get-stream\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-symbol-description\CHANGELOG.md","node_modules\get-symbol-description\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-symbol-description\README.md","node_modules\get-symbol-description\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\get-tsconfig\README.md","node_modules\get-tsconfig\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\glob\README.md","node_modules\glob\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\glob\node_modules\brace-expansion\README.md","node_modules\glob\node_modules\brace-expansion\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\glob\node_modules\minimatch\README.md","node_modules\glob\node_modules\minimatch\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\glob-parent\README.md","node_modules\glob-parent\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\globals\readme.md","node_modules\globals\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\globalthis\CHANGELOG.md","node_modules\globalthis\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\globalthis\README.md","node_modules\globalthis\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\glsl-noise\README.md","node_modules\glsl-noise\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-auth-library\README.md","node_modules\google-auth-library\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-auth-library\node_modules\gaxios\README.md","node_modules\google-auth-library\node_modules\gaxios\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-auth-library\node_modules\node-fetch\LICENSE.md","node_modules\google-auth-library\node_modules\node-fetch\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-auth-library\node_modules\node-fetch\README.md","node_modules\google-auth-library\node_modules\node-fetch\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\@grpc\grpc-js\README.md","node_modules\google-gax\node_modules\@grpc\grpc-js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\@grpc\grpc-js\node_modules\@grpc\proto-loader\README.md","node_modules\google-gax\node_modules\@grpc\grpc-js\node_modules\@grpc\proto-loader\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\ansi-regex\readme.md","node_modules\google-gax\node_modules\ansi-regex\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\cliui\CHANGELOG.md","node_modules\google-gax\node_modules\cliui\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\cliui\README.md","node_modules\google-gax\node_modules\cliui\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\emoji-regex\README.md","node_modules\google-gax\node_modules\emoji-regex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\gcp-metadata\CHANGELOG.md","node_modules\google-gax\node_modules\gcp-metadata\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\gcp-metadata\README.md","node_modules\google-gax\node_modules\gcp-metadata\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\google-auth-library\CHANGELOG.md","node_modules\google-gax\node_modules\google-auth-library\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\google-auth-library\README.md","node_modules\google-gax\node_modules\google-auth-library\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\long\README.md","node_modules\google-gax\node_modules\long\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\node-fetch\LICENSE.md","node_modules\google-gax\node_modules\node-fetch\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\node-fetch\README.md","node_modules\google-gax\node_modules\node-fetch\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\string-width\readme.md","node_modules\google-gax\node_modules\string-width\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\strip-ansi\readme.md","node_modules\google-gax\node_modules\strip-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\uuid\CHANGELOG.md","node_modules\google-gax\node_modules\uuid\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\uuid\CONTRIBUTING.md","node_modules\google-gax\node_modules\uuid\CONTRIBUTING.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\uuid\LICENSE.md","node_modules\google-gax\node_modules\uuid\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\uuid\README.md","node_modules\google-gax\node_modules\uuid\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\wrap-ansi\readme.md","node_modules\google-gax\node_modules\wrap-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\yargs\README.md","node_modules\google-gax\node_modules\yargs\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\yargs-parser\CHANGELOG.md","node_modules\google-gax\node_modules\yargs-parser\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-gax\node_modules\yargs-parser\README.md","node_modules\google-gax\node_modules\yargs-parser\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\google-logging-utils\README.md","node_modules\google-logging-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis\CHANGELOG.md","node_modules\googleapis\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis\README.md","node_modules\googleapis\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis\node_modules\gcp-metadata\CHANGELOG.md","node_modules\googleapis\node_modules\gcp-metadata\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis\node_modules\gcp-metadata\README.md","node_modules\googleapis\node_modules\gcp-metadata\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis\node_modules\google-auth-library\CHANGELOG.md","node_modules\googleapis\node_modules\google-auth-library\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis\node_modules\google-auth-library\README.md","node_modules\googleapis\node_modules\google-auth-library\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis-common\CHANGELOG.md","node_modules\googleapis-common\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis-common\README.md","node_modules\googleapis-common\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis-common\node_modules\gcp-metadata\CHANGELOG.md","node_modules\googleapis-common\node_modules\gcp-metadata\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis-common\node_modules\gcp-metadata\README.md","node_modules\googleapis-common\node_modules\gcp-metadata\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis-common\node_modules\google-auth-library\CHANGELOG.md","node_modules\googleapis-common\node_modules\google-auth-library\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis-common\node_modules\google-auth-library\README.md","node_modules\googleapis-common\node_modules\google-auth-library\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis-common\node_modules\uuid\CHANGELOG.md","node_modules\googleapis-common\node_modules\uuid\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis-common\node_modules\uuid\CONTRIBUTING.md","node_modules\googleapis-common\node_modules\uuid\CONTRIBUTING.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis-common\node_modules\uuid\LICENSE.md","node_modules\googleapis-common\node_modules\uuid\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\googleapis-common\node_modules\uuid\README.md","node_modules\googleapis-common\node_modules\uuid\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gopd\CHANGELOG.md","node_modules\gopd\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gopd\README.md","node_modules\gopd\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\graceful-fs\README.md","node_modules\graceful-fs\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gsap\README.md","node_modules\gsap\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gsap\SECURITY.md","node_modules\gsap\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gtoken\CHANGELOG.md","node_modules\gtoken\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\gtoken\README.md","node_modules\gtoken\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-bigints\CHANGELOG.md","node_modules\has-bigints\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-bigints\README.md","node_modules\has-bigints\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-flag\readme.md","node_modules\has-flag\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-property-descriptors\CHANGELOG.md","node_modules\has-property-descriptors\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-property-descriptors\README.md","node_modules\has-property-descriptors\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-proto\CHANGELOG.md","node_modules\has-proto\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-proto\README.md","node_modules\has-proto\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-symbols\CHANGELOG.md","node_modules\has-symbols\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-symbols\README.md","node_modules\has-symbols\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-tostringtag\CHANGELOG.md","node_modules\has-tostringtag\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\has-tostringtag\README.md","node_modules\has-tostringtag\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\hasown\CHANGELOG.md","node_modules\hasown\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\hasown\README.md","node_modules\hasown\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\hls.js\README.md","node_modules\hls.js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\html-entities\README.md","node_modules\html-entities\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\html-escaper\README.md","node_modules\html-escaper\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\htmlparser2\README.md","node_modules\htmlparser2\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\htmlparser2\node_modules\entities\readme.md","node_modules\htmlparser2\node_modules\entities\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\http-errors\HISTORY.md","node_modules\http-errors\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\http-errors\README.md","node_modules\http-errors\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\http-parser-js\LICENSE.md","node_modules\http-parser-js\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\http-parser-js\README.md","node_modules\http-parser-js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\http-proxy-agent\README.md","node_modules\http-proxy-agent\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\http-proxy-agent\node_modules\agent-base\README.md","node_modules\http-proxy-agent\node_modules\agent-base\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\https-proxy-agent\README.md","node_modules\https-proxy-agent\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\human-signals\CHANGELOG.md","node_modules\human-signals\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\human-signals\README.md","node_modules\human-signals\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\iconv-lite\Changelog.md","node_modules\iconv-lite\Changelog.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\iconv-lite\README.md","node_modules\iconv-lite\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\idb\CHANGELOG.md","node_modules\idb\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\idb\README.md","node_modules\idb\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ieee754\README.md","node_modules\ieee754\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ignore\README.md","node_modules\ignore\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\immediate\README.md","node_modules\immediate\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\import-fresh\readme.md","node_modules\import-fresh\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\import-local\readme.md","node_modules\import-local\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\imurmurhash\README.md","node_modules\imurmurhash\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\inflight\README.md","node_modules\inflight\README.md"
